Statement,Header,Field Name,Field Value
Statement,Data,BrokerName,Interactive Brokers LLC
Statement,Data,BrokerAddress,"Two Pickwick Plaza, Greenwich, CT 06830"
Statement,Data,Title,Realized Summary
Statement,Data,Period,"December 31, 2024 - December 31, 2025"
Statement,Data,WhenGenerated,"2026-02-25, 10:10:58 EST"
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Henry Chien
Account Information,Data,Account,U2471778
Account Information,Data,Account Type,Individual
Account Information,Data,Customer Type,Individual
Account Information,Data,Account Capabilities,Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-2386.26360983,4054.86813,-9909.107072742,-5854.238942742,-3467.975332912
Net Asset Value,Data,Stock,20123.959,27791.01,0,27791.01,7667.051
Net Asset Value,Data,Options,6518.85,15.05,0,15.05,-6503.8
Net Asset Value,Data,Interest Accruals,-67.871624,0,-25.58,-25.58,42.291624
Net Asset Value,Data,Total,24188.67376617,31860.92813,-9934.687072742,21926.241057258,-2262.432708912
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,-9.353273068%
Change in NAV,Header,Field Name,Field Value
Change in NAV,Data,Starting Value,24188.67376617
Change in NAV,Data,Details not available,
Change in NAV,Data,Ending Value,21926.241057258
Realized & Unrealized Performance Summary,Header,Asset Category,Symbol,Cost Adj.,Realized S/T Profit,Realized S/T Loss,Realized L/T Profit,Realized L/T Loss,Realized Total,Unrealized S/T Profit,Unrealized S/T Loss,Unrealized L/T Profit,Unrealized L/T Loss,Unrealized Total,Total,Code
Realized & Unrealized Performance Summary,Data,Stocks,AT.,0,0,-354.7625,0,0,-354.7625,0,0,0,0,0,-354.7625,
Realized & Unrealized Performance Summary,Data,Stocks,CBL,0,0,-669.5919647,0,0,-669.5919647,0,0,0,0,0,-669.5919647,
Realized & Unrealized Performance Summary,Data,Stocks,CUBI,0,0,-225.143817,0,0,-225.143817,0,0,0,0,0,-225.143817,
Realized & Unrealized Performance Summary,Data,Stocks,DSU,0,0,-104.35222204,0,0,-104.35222204,0,0,0,0,0,-104.35222204,
Realized & Unrealized Performance Summary,Data,Stocks,EL,0,27.911273,0,0,0,27.911273,0,0,0,0,0,27.911273,
Realized & Unrealized Performance Summary,Data,Stocks,EQT,0,0,0,0,0,0,142.9986,0,0,0,142.9986,142.9986,
Realized & Unrealized Performance Summary,Data,Stocks,FIG,0,0,0,0,0,0,335.9978,0,0,0,335.9978,335.9978,
Realized & Unrealized Performance Summary,Data,Stocks,GLBE,0,4.22991231,-826.56900311,0,0,-822.3390908,0,0,0,0,0,-822.3390908,
Realized & Unrealized Performance Summary,Data,Stocks,HAS,0,16.774228,0,0,0,16.774228,0,0,0,0,0,16.774228,
Realized & Unrealized Performance Summary,Data,Stocks,HBI,0,28.947801,0,0,0,28.947801,0,0,0,0,0,28.947801,
Realized & Unrealized Performance Summary,Data,Stocks,HPE,0,8.950157,0,0,0,8.950157,0,0,0,0,0,8.950157,
Realized & Unrealized Performance Summary,Data,Stocks,HPQ,0,36.399758,0,0,0,36.399758,0,0,0,0,0,36.399758,
Realized & Unrealized Performance Summary,Data,Stocks,IGIC,0,0,0,0,0,0,132.9952,0,0,0,132.9952,132.9952,
Realized & Unrealized Performance Summary,Data,Stocks,KINS,0,0,0.0000005,0,0,0.0000005,324.425075,0,0,0,324.425075,324.4250755,
Realized & Unrealized Performance Summary,Data,Stocks,MAT,0,36.062032,0,0,0,36.062032,0,0,0,0,0,36.062032,
Realized & Unrealized Performance Summary,Data,Stocks,MSCI,0,18.92062293,-349.47770029,0,0,-330.55707736,0,0,0,0,0,-330.55707736,
Realized & Unrealized Performance Summary,Data,Stocks,NMM,0,0,-724.74340232,0,0,-724.74340232,0,0,0,0,0,-724.74340232,
Realized & Unrealized Performance Summary,Data,Stocks,NVDA,0,0,0,0,0,0,306.799825,0,1471.73428,0,1778.534105,1778.534105,
Realized & Unrealized Performance Summary,Data,Stocks,RNMBY,0,0,0,0,0,0,0,-149.500001,0,0,-149.500001,-149.500001,
Realized & Unrealized Performance Summary,Data,Stocks,SE,0,0,-355.43492541,0,0,-355.43492541,0,0,0,0,0,-355.43492541,
Realized & Unrealized Performance Summary,Data,Stocks,SFM,0,0,0,0,0,0,0,-856.96049,0,0,-856.96049,-856.96049,
Realized & Unrealized Performance Summary,Data,Stocks,SLV,0,0,0,0,0,0,3263.29275,0,0,0,3263.29275,3263.29275,
Realized & Unrealized Performance Summary,Data,Stocks,TKO,0,0,0,0,0,0,429.799448,0,0,0,429.799448,429.799448,
Realized & Unrealized Performance Summary,Data,Stocks,TW,0,0,-186.0487731,0,0,-186.0487731,0,0,0,0,0,-186.0487731,
Realized & Unrealized Performance Summary,Data,Stocks,V,0,0,0,0,0,0,108.589895,0,0,0,108.589895,108.589895,
Realized & Unrealized Performance Summary,Data,Stocks,VBNK,0,0,-545.10187074,0,0,-545.10187074,0,0,0,0,0,-545.10187074,
Realized & Unrealized Performance Summary,Data,Stocks,WHR,0,7.394539,0,0,0,7.394539,0,0,0,0,0,7.394539,
Realized & Unrealized Performance Summary,Data,Stocks,YETI,0,13.742973,0,0,0,13.742973,0,0,0,0,0,13.742973,
Realized & Unrealized Performance Summary,Data,Total,,0,199.33329624,-4341.22617821,0,0,-4141.89288197,5044.898593,-1006.460491,1471.73428,0,5510.172382,1368.27950003,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NMM 16JAN26 70 C,0,0,0,0,0,0,0,0,0,-198.46395,-198.46395,-198.46395,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NMM 16JAN26 85 C,0,0,0,0,0,0,0,0,0,-81.57395,-81.57395,-81.57395,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NXT 16MAY25 30 C,0,0,-975.330094,0,0,-975.330094,0,0,0,0,0,-975.330094,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NXT 15AUG25 30 C,0,86.8640122,-60.1318734,0,0,26.7321388,0,0,0,0,0,26.7321388,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PCTY 21FEB25 180 C,0,287.0482392,0,0,0,287.0482392,0,0,0,0,0,287.0482392,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 15AUG25 110 C,0,0,-712.683952,0,0,-712.683952,0,0,0,0,0,-712.683952,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 15AUG25 185 C,0,251.120586,0,0,0,251.120586,0,0,0,0,0,251.120586,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 60 P,0,1055.331024,0,0,0,1055.331024,0,0,0,0,0,1055.331024,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 110 C,0,0,-3784.3050642,0,0,-3784.3050642,0,0,0,0,0,-3784.3050642,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 110 P,0,0,-348.531773,0,0,-348.531773,0,0,0,0,0,-348.531773,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PLTR 17APR25 80 P,0,306.638376,0,0,0,306.638376,0,0,0,0,0,306.638376,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PLTR 17APR25 90 P,0,557.627808,0,0,0,557.627808,0,0,0,0,0,557.627808,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,SLV 20JUN25 30 C,0,987.74211,0,0,0,987.74211,0,0,0,0,0,987.74211,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,SLV 20JUN25 35 C,0,447.419088,0,0,0,447.419088,0,0,0,0,0,447.419088,
Realized & Unrealized Performance Summary,Data,Total,,0,3979.7912434,-5880.9827566,0,0,-1901.1915132,0,0,0,-280.0379,-280.0379,-2181.2294132,
Realized & Unrealized Performance Summary,Data,Futures,MESH5,0,0,-1896.24,0,0,-1896.24,0,0,0,0,0,-1896.24,
Realized & Unrealized Performance Summary,Data,Futures,MGCG5,0,977.46,0,0,0,977.46,0,0,0,0,0,977.46,
Realized & Unrealized Performance Summary,Data,Futures,MGCJ5,0,1988.36,0,0,0,1988.36,0,0,0,0,0,1988.36,
Realized & Unrealized Performance Summary,Data,Futures,MGCM5,0,719.26,-1101.74,0,0,-382.48,0,0,0,0,0,-382.48,
Realized & Unrealized Performance Summary,Data,Futures,MHIG5,0,1174.61552,0,0,0,1174.61552,0,0,0,0,0,1174.61552,
Realized & Unrealized Performance Summary,Data,Futures,MHIJ5,0,0,-3947.68336,0,0,-3947.68336,0,0,0,0,0,-3947.68336,
Realized & Unrealized Performance Summary,Data,Futures,ZFM5,0,36.0225,0,0,0,36.0225,0,0,0,0,0,36.0225,
Realized & Unrealized Performance Summary,Data,Total,,0,4895.71802,-6945.66336,0,0,-2049.94534,0,0,0,0,0,-2049.94534,
Realized & Unrealized Performance Summary,Data,Forex,GBP,0,34.732437,-8.342385,0,0,26.390052,4.877505,0,0,0,4.877505,31.267557,
Realized & Unrealized Performance Summary,Data,Forex,HKD,0,4.457316,-4.040838,0,0,0.416478,0.265855,-0.006245,0,0,0.25961,0.676088,
Realized & Unrealized Performance Summary,Data,Total,,0,39.189753,-12.383223,0,0,26.80653,5.143373,-0.006247,0,0,5.137126,31.943656,
Realized & Unrealized Performance Summary,Data,Total (All Assets),,0,9114.03231264,-17180.25551781,0,0,-8066.22320517,5050.041966,-1006.466738,1471.73428,-280.0379,5235.271608,-2830.95159717,
Notes,This statement uses wash sales P/L for realized and unrealized P/L calculations.
Open Positions,Header,DataDiscriminator,Asset Category,Currency,Symbol,Quantity,Mult,Cost Price,Cost Basis,Close Price,Value,Unrealized P/L,Code
Open Positions,Data,Summary,Stocks,USD,EQT,40,1,50.025035,2001.0014,53.6,2144,142.9986,
Open Positions,Data,Summary,Stocks,USD,FIG,100,1,34.010022,3401.0022,37.37,3737,335.9978,
Open Positions,Data,Summary,Stocks,USD,IGIC,100,1,23.760048,2376.0048,25.09,2509,132.9952,
Open Positions,Data,Summary,Stocks,USD,KINS,150,1,14.667166167,2200.074925,16.83,2524.5,324.425075,
Open Positions,Data,Summary,Stocks,USD,NVDA,25,1,115.3586358,2883.965895,186.5,4662.5,1778.534105,
Open Positions,Data,Summary,Stocks,USD,RNMBY,3,1,415.333333667,1246.000001,365.5,1096.5,-149.500001,
Open Positions,Data,Summary,Stocks,USD,SFM,14,1,140.881463571,1972.34049,79.67,1115.38,-856.96049,
Open Positions,Data,Summary,Stocks,USD,SLV,100,1,31.7870725,3178.70725,64.42,6442,3263.29275,
Open Positions,Data,Summary,Stocks,USD,TKO,12,1,173.183379333,2078.200552,209,2508,429.799448,
Open Positions,Data,Summary,Stocks,USD,V,3,1,314.513368333,943.540105,350.71,1052.13,108.589895,
Open Positions,Total,,Stocks,USD,,,,,22280.837618,,27791.01,5510.172382,
Open Positions,Header,DataDiscriminator,Asset Category,Currency,Symbol,Quantity,Mult,Cost Price,Cost Basis,Close Price,Value,Unrealized P/L,Code
Open Positions,Data,Summary,Equity and Index Options,USD,NMM 16JAN26 70 C,1,100,2.1004395,210.04395,0.1158,11.58,-198.46395,
Open Positions,Data,Summary,Equity and Index Options,USD,NMM 16JAN26 85 C,1,100,0.8504395,85.04395,0.0347,3.47,-81.57395,
Open Positions,Total,,Equity and Index Options,USD,,,,,295.0879,,15.05,-280.0379,
Forex Balances,Header,Asset Category,Currency,Description,Quantity,Cost Price,Cost Basis in USD,Close Price,Value in USD,Unrealized P/L in USD,Code
Forex Balances,Data,Forex,USD,GBP,57.45,1.2625,-72.530625,1.3474,77.40813,4.877505,
Forex Balances,Data,Forex,USD,HKD,-673.352813,0.128875548,86.778713,0.12849,-86.519103,0.25961,
Forex Balances,Data,Forex,USD,USD,-5845.127890739,0,5845.127890739,1,-5845.127890739,0,
Forex Balances,Data,Total,,,,,5859.376067739,,-5854.238941739,5.137126,
Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,Proceeds,Comm/Fee,Basis,Realized P/L,Code
Trades,Data,Order,Stocks,GBP,AT.,"2025-01-07, 07:51:26",100,5.55,-555,-3,558,0,O
Trades,Data,Order,Stocks,GBP,AT.,"2025-02-24, 08:57:30",-300,5.33,1599,-3,-1877,-281,C;IM;P
Trades,SubTotal,,Stocks,GBP,AT.,,-200,,1044,-6,-1319,-281,
Trades,Total,,Stocks,GBP,,,,,1044,-6,-1319,-281, 
Trades,Total,,Stocks,USD,,,,,1326.2085,-7.5309,-1673.4401,-354.7625, 
Trades,Data,Order,Stocks,USD,CBL,"2025-04-08, 13:38:49",-100,22.865,2286.5,-1.0847647,-2955.0072,-669.591965,C
Trades,SubTotal,,Stocks,USD,CBL,,-100,,2286.5,-1.0847647,-2955.0072,-669.591965,
Trades,Data,Order,Stocks,USD,CUBI,"2025-01-03, 09:49:43",50,47,-2350,-1.00175,2351.00175,0,O
Trades,Data,Order,Stocks,USD,CUBI,"2025-04-09, 09:54:15",-100,42.65,4265,-1.139767,-4483.4318665,-219.571633,C;O;P
Trades,Data,Order,Stocks,USD,CUBI,"2025-04-09, 09:54:22",50,42.74,-2137,-1.0023,2132.430117,-5.572183,C
Trades,SubTotal,,Stocks,USD,CUBI,,0,,-222,-3.143817,0.0000005,-225.143816,
Trades,Data,Order,Stocks,USD,DSU,"2024-12-31, 09:57:13",-337,10.79,3636.23,-1.866293194,-3738.715929,-104.352222,C
Trades,SubTotal,,Stocks,USD,DSU,,-337,,3636.23,-1.866293194,-3738.715929,-104.352222,
Trades,Data,Order,Stocks,USD,EL,"2025-03-31, 10:59:42",-3,65.3825,196.1475,-1.0060889,-195.1414111,0,IA;O
Trades,Data,Order,Stocks,USD,EL,"2025-04-09, 14:07:11",3,55.41,-166.23,-1.000138,195.141411,27.911273,C
Trades,SubTotal,,Stocks,USD,EL,,0,,29.9175,-2.0062269,-0.0000001,27.911273,
Trades,Data,Order,Stocks,USD,EQT,"2025-02-21, 14:38:05",40,50,-2000,-1.0014,2001.0014,0,O
Trades,SubTotal,,Stocks,USD,EQT,,40,,-2000,-1.0014,2001.0014,0,
Trades,Data,Order,Stocks,USD,FIG,"2025-11-20, 12:36:40",100,34,-3400,-1.0022,3401.0022,0,O
Trades,SubTotal,,Stocks,USD,FIG,,100,,-3400,-1.0022,3401.0022,0,
Trades,Data,Order,Stocks,USD,GLBE,"2025-03-10, 11:39:04",-100,37.1859,3718.59,-1.124576802,-2790.872352,-821.74836,C;O;P
Trades,Data,Order,Stocks,USD,GLBE,"2025-03-10, 11:41:45",47,37.19,-1747.93,-1.002162,1748.34143,-0.590732,C
Trades,SubTotal,,Stocks,USD,GLBE,,-53,,1970.66,-2.126738802,-1042.530922,-822.339092,
Trades,Data,Order,Stocks,USD,HAS,"2025-03-31, 10:58:34",-3,60.72,182.16,-1.005667048,-181.154332952,0,O
Trades,Data,Order,Stocks,USD,HAS,"2025-04-09, 14:07:25",3,54.46,-163.38,-1.000105,181.154333,16.774228,C
Trades,SubTotal,,Stocks,USD,HAS,,0,,18.78,-2.005772048,0.000000048,16.774228,
Trades,Data,Order,Stocks,USD,HBI,"2025-03-31, 11:00:06",-30,5.742,172.26,-1.011148828,-171.248851172,0,O
Trades,Data,Order,Stocks,USD,HBI,"2025-04-09, 14:06:32",30,4.71,-141.3,-1.00105,171.248851,28.947801,C
Trades,SubTotal,,Stocks,USD,HBI,,0,,30.96,-2.012198828,-0.000000172,28.947801,
Trades,Data,Order,Stocks,USD,HPE,"2025-03-31, 10:56:59",-10,15.335,153.35,-1.00638313,-152.34361687,0,O
Trades,Data,Order,Stocks,USD,HPE,"2025-04-09, 14:06:42",10,14.2393,-142.393,-1.00046,152.343617,8.950157,C;IA
Trades,SubTotal,,Stocks,USD,HPE,,0,,10.957,-2.00684313,0.00000013,8.950157,
Trades,Data,Order,Stocks,USD,HPQ,"2025-03-31, 10:56:27",-10,27.561,275.61,-1.009781958,-274.600218042,0,O
Trades,Data,Order,Stocks,USD,HPQ,"2025-04-09, 14:06:52",10,23.72,-237.2,-1.00046,274.600218,36.399758,C
Trades,SubTotal,,Stocks,USD,HPQ,,0,,38.41,-2.010241958,-0.000000042,36.399758,
Trades,Data,Order,Stocks,USD,IGIC,"2024-12-31, 09:50:10",100,23.75,-2375,-1.0048,2376.0048,0,O;P
Trades,SubTotal,,Stocks,USD,IGIC,,100,,-2375,-1.0048,2376.0048,0,
Trades,Data,Order,Stocks,USD,KINS,"2024-12-31, 11:25:08",100,14.79,-1479,-1.0072,1480.0072,0,O
Trades,Data,Order,Stocks,USD,KINS,"2024-12-31, 11:40:57",-100,14.775,1477.5,-1.0624745,-1480.0072,-3.569675,C
Trades,Data,Order,Stocks,USD,KINS,"2025-01-08, 14:22:11",100,14.63,-1463,-1.0035,1464.0035,3.569675,O
Trades,Data,Order,Stocks,USD,KINS,"2025-01-08, 14:23:17",50,14.63,-731.5,-1.00175,732.50175,0,O
Trades,SubTotal,,Stocks,USD,KINS,,150,,-2196,-4.0749245,2196.50525,0,
Trades,Data,Order,Stocks,USD,MAT,"2025-03-31, 10:58:07",-10,19.382,193.82,-1.007508196,-192.812491804,0,O
Trades,Data,Order,Stocks,USD,MAT,"2025-04-09, 14:06:17",10,15.575,-155.75,-1.00046,192.812492,36.062032,C
Trades,SubTotal,,Stocks,USD,MAT,,0,,38.07,-2.007968196,0.000000196,36.062032,
Trades,Data,Order,Stocks,USD,MSCI,"2025-04-08, 13:39:07",-5,509.535,2547.675,-1.071885365,-2877.160192,-330.557077,C
Trades,SubTotal,,Stocks,USD,MSCI,,-5,,2547.675,-1.071885365,-2877.160192,-330.557077,
Trades,Data,Order,Stocks,USD,NMM,"2024-12-31, 09:57:38",20,43.455,-869.1,-1.00144,870.10144,0,O
Trades,Data,Order,Stocks,USD,NMM,"2025-04-08, 13:38:37",-40,30.11,1204.4,-1.04196232,-1928.10144,-724.743402,C
Trades,SubTotal,,Stocks,USD,NMM,,-20,,335.3,-2.04340232,-1058,-724.743402,
Trades,Data,Order,Stocks,USD,NVDA,"2025-01-27, 09:30:02",5,124.94,-624.7,-1.000175,625.700175,0,O
Trades,SubTotal,,Stocks,USD,NVDA,,5,,-624.7,-1.000175,625.700175,0,
Trades,Data,Order,Stocks,USD,RNMBY,"2025-06-06, 08:22:17",3,415,-1245,-1.00000138,1246.00000138,0,O
Trades,SubTotal,,Stocks,USD,RNMBY,,3,,-1245,-1.00000138,1246.00000138,0,
Trades,Data,Order,Stocks,USD,SE,"2025-02-11, 13:15:24",16,127.2965,-2036.744,-1.000736,2037.744736,0,IA;O
Trades,Data,Order,Stocks,USD,SE,"2025-04-09, 09:52:14",-16,105.21,1683.36,-1.050189408,-2037.744736,-355.434925,C
Trades,SubTotal,,Stocks,USD,SE,,0,,-353.384,-2.050925408,-0,-355.434925,
Trades,Data,Order,Stocks,USD,SFM,"2025-03-12, 09:33:42",14,140.81,-1971.34,-1.00049,1972.34049,0,O
Trades,SubTotal,,Stocks,USD,SFM,,14,,-1971.34,-1.00049,1972.34049,0,
Trades,Data,Order,Stocks,USD,SLV,"2025-06-20, 16:20:00",100,30,-3000,0,3000,0,Ex;O
Trades,SubTotal,,Stocks,USD,SLV,,100,,-3000,0,3000,0,
Trades,Data,Order,Stocks,USD,TKO,"2025-02-10, 13:03:00",12,173.1,-2077.2,-1.000552,2078.200552,0,O
Trades,SubTotal,,Stocks,USD,TKO,,12,,-2077.2,-1.000552,2078.200552,0,
Trades,Data,Order,Stocks,USD,TW,"2025-02-11, 13:14:51",-20,122.90125,2458.025,-1.072573095,-2643.0012,-186.048773,C;P
Trades,SubTotal,,Stocks,USD,TW,,-20,,2458.025,-1.072573095,-2643.0012,-186.048773,
Trades,Data,Order,Stocks,USD,V,"2025-01-03, 09:30:01",3,314.18,-942.54,-1.000105,943.540105,0,O
Trades,SubTotal,,Stocks,USD,V,,3,,-942.54,-1.000105,943.540105,0,
Trades,Data,Order,Stocks,USD,VBNK,"2025-02-10, 12:04:06",145,13.93,-2019.85,-1.005075,2020.855075,0,O
Trades,Data,Order,Stocks,USD,VBNK,"2025-03-10, 11:42:27",-145,10.185,1476.825,-1.071795735,-2020.855075,-545.101871,C
Trades,SubTotal,,Stocks,USD,VBNK,,0,,-543.025,-2.076870735,0,-545.101871,
Trades,Data,Order,Stocks,USD,WHR,"2025-03-31, 10:57:31",-2,88.93,177.86,-1.005368508,-176.854631492,0,O
