line_no,row_kind,source_table,datadiscriminator,asset_category,currency,symbol,date_time,quantity,t_price,proceeds,comm_fee,basis,realized_p_l,code,notional_value,comm_in_usd,field_10,field_11
106,Data,trades__01,Order,Stocks,GBP,AT.,"2025-01-07, 07:51:26",100,5.55,-555,-3,558,0,O,,,,
107,Data,trades__01,Order,Stocks,GBP,AT.,"2025-02-24, 08:57:30",-300,5.33,1599,-3,-1877,-281,C;IM;P,,,,
108,SubTotal,trades__01,,Stocks,GBP,AT.,,-200,,1044,-6,-1319,-281,,,,,
109,Total,trades__01,,Stocks,GBP,,,,,1044,-6,-1319,-281, ,,,,
110,Total,trades__01,,Stocks,USD,,,,,1326.2085,-7.5309,-1673.4401,-354.7625, ,,,,
111,Data,trades__01,Order,Stocks,USD,CBL,"2025-04-08, 13:38:49",-100,22.865,2286.5,-1.0847647,-2955.0072,-669.591965,C,,,,
112,SubTotal,trades__01,,Stocks,USD,CBL,,-100,,2286.5,-1.0847647,-2955.0072,-669.591965,,,,,
113,Data,trades__01,Order,Stocks,USD,CUBI,"2025-01-03, 09:49:43",50,47,-2350,-1.00175,2351.00175,0,O,,,,
114,Data,trades__01,Order,Stocks,USD,CUBI,"2025-04-09, 09:54:15",-100,42.65,4265,-1.139767,-4483.4318665,-219.571633,C;O;P,,,,
115,Data,trades__01,Order,Stocks,USD,CUBI,"2025-04-09, 09:54:22",50,42.74,-2137,-1.0023,2132.430117,-5.572183,C,,,,
116,SubTotal,trades__01,,Stocks,USD,CUBI,,0,,-222,-3.143817,0.0000005,-225.143816,,,,,
117,Data,trades__01,Order,Stocks,USD,DSU,"2024-12-31, 09:57:13",-337,10.79,3636.23,-1.866293194,-3738.715929,-104.352222,C,,,,
118,SubTotal,trades__01,,Stocks,USD,DSU,,-337,,3636.23,-1.866293194,-3738.715929,-104.352222,,,,,
119,Data,trades__01,Order,Stocks,USD,EL,"2025-03-31, 10:59:42",-3,65.3825,196.1475,-1.0060889,-195.1414111,0,IA;O,,,,
120,Data,trades__01,Order,Stocks,USD,EL,"2025-04-09, 14:07:11",3,55.41,-166.23,-1.000138,195.141411,27.911273,C,,,,
121,SubTotal,trades__01,,Stocks,USD,EL,,0,,29.9175,-2.0062269,-0.0000001,27.911273,,,,,
122,Data,trades__01,Order,Stocks,USD,EQT,"2025-02-21, 14:38:05",40,50,-2000,-1.0014,2001.0014,0,O,,,,
123,SubTotal,trades__01,,Stocks,USD,EQT,,40,,-2000,-1.0014,2001.0014,0,,,,,
124,Data,trades__01,Order,Stocks,USD,FIG,"2025-11-20, 12:36:40",100,34,-3400,-1.0022,3401.0022,0,O,,,,
125,SubTotal,trades__01,,Stocks,USD,FIG,,100,,-3400,-1.0022,3401.0022,0,,,,,
126,Data,trades__01,Order,Stocks,USD,GLBE,"2025-03-10, 11:39:04",-100,37.1859,3718.59,-1.124576802,-2790.872352,-821.74836,C;O;P,,,,
127,Data,trades__01,Order,Stocks,USD,GLBE,"2025-03-10, 11:41:45",47,37.19,-1747.93,-1.002162,1748.34143,-0.590732,C,,,,
128,SubTotal,trades__01,,Stocks,USD,GLBE,,-53,,1970.66,-2.126738802,-1042.530922,-822.339092,,,,,
129,Data,trades__01,Order,Stocks,USD,HAS,"2025-03-31, 10:58:34",-3,60.72,182.16,-1.005667048,-181.154332952,0,O,,,,
130,Data,trades__01,Order,Stocks,USD,HAS,"2025-04-09, 14:07:25",3,54.46,-163.38,-1.000105,181.154333,16.774228,C,,,,
131,SubTotal,trades__01,,Stocks,USD,HAS,,0,,18.78,-2.005772048,0.000000048,16.774228,,,,,
132,Data,trades__01,Order,Stocks,USD,HBI,"2025-03-31, 11:00:06",-30,5.742,172.26,-1.011148828,-171.248851172,0,O,,,,
133,Data,trades__01,Order,Stocks,USD,HBI,"2025-04-09, 14:06:32",30,4.71,-141.3,-1.00105,171.248851,28.947801,C,,,,
134,SubTotal,trades__01,,Stocks,USD,HBI,,0,,30.96,-2.012198828,-0.000000172,28.947801,,,,,
135,Data,trades__01,Order,Stocks,USD,HPE,"2025-03-31, 10:56:59",-10,15.335,153.35,-1.00638313,-152.34361687,0,O,,,,
136,Data,trades__01,Order,Stocks,USD,HPE,"2025-04-09, 14:06:42",10,14.2393,-142.393,-1.00046,152.343617,8.950157,C;IA,,,,
137,SubTotal,trades__01,,Stocks,USD,HPE,,0,,10.957,-2.00684313,0.00000013,8.950157,,,,,
138,Data,trades__01,Order,Stocks,USD,HPQ,"2025-03-31, 10:56:27",-10,27.561,275.61,-1.009781958,-274.600218042,0,O,,,,
139,Data,trades__01,Order,Stocks,USD,HPQ,"2025-04-09, 14:06:52",10,23.72,-237.2,-1.00046,274.600218,36.399758,C,,,,
140,SubTotal,trades__01,,Stocks,USD,HPQ,,0,,38.41,-2.010241958,-0.000000042,36.399758,,,,,
141,Data,trades__01,Order,Stocks,USD,IGIC,"2024-12-31, 09:50:10",100,23.75,-2375,-1.0048,2376.0048,0,O;P,,,,
142,SubTotal,trades__01,,Stocks,USD,IGIC,,100,,-2375,-1.0048,2376.0048,0,,,,,
143,Data,trades__01,Order,Stocks,USD,KINS,"2024-12-31, 11:25:08",100,14.79,-1479,-1.0072,1480.0072,0,O,,,,
144,Data,trades__01,Order,Stocks,USD,KINS,"2024-12-31, 11:40:57",-100,14.775,1477.5,-1.0624745,-1480.0072,-3.569675,C,,,,
145,Data,trades__01,Order,Stocks,USD,KINS,"2025-01-08, 14:22:11",100,14.63,-1463,-1.0035,1464.0035,3.569675,O,,,,
146,Data,trades__01,Order,Stocks,USD,KINS,"2025-01-08, 14:23:17",50,14.63,-731.5,-1.00175,732.50175,0,O,,,,
147,SubTotal,trades__01,,Stocks,USD,KINS,,150,,-2196,-4.0749245,2196.50525,0,,,,,
148,Data,trades__01,Order,Stocks,USD,MAT,"2025-03-31, 10:58:07",-10,19.382,193.82,-1.007508196,-192.812491804,0,O,,,,
149,Data,trades__01,Order,Stocks,USD,MAT,"2025-04-09, 14:06:17",10,15.575,-155.75,-1.00046,192.812492,36.062032,C,,,,
150,SubTotal,trades__01,,Stocks,USD,MAT,,0,,38.07,-2.007968196,0.000000196,36.062032,,,,,
151,Data,trades__01,Order,Stocks,USD,MSCI,"2025-04-08, 13:39:07",-5,509.535,2547.675,-1.071885365,-2877.160192,-330.557077,C,,,,
152,SubTotal,trades__01,,Stocks,USD,MSCI,,-5,,2547.675,-1.071885365,-2877.160192,-330.557077,,,,,
153,Data,trades__01,Order,Stocks,USD,NMM,"2024-12-31, 09:57:38",20,43.455,-869.1,-1.00144,870.10144,0,O,,,,
154,Data,trades__01,Order,Stocks,USD,NMM,"2025-04-08, 13:38:37",-40,30.11,1204.4,-1.04196232,-1928.10144,-724.743402,C,,,,
155,SubTotal,trades__01,,Stocks,USD,NMM,,-20,,335.3,-2.04340232,-1058,-724.743402,,,,,
156,Data,trades__01,Order,Stocks,USD,NVDA,"2025-01-27, 09:30:02",5,124.94,-624.7,-1.000175,625.700175,0,O,,,,
157,SubTotal,trades__01,,Stocks,USD,NVDA,,5,,-624.7,-1.000175,625.700175,0,,,,,
158,Data,trades__01,Order,Stocks,USD,RNMBY,"2025-06-06, 08:22:17",3,415,-1245,-1.00000138,1246.00000138,0,O,,,,
159,SubTotal,trades__01,,Stocks,USD,RNMBY,,3,,-1245,-1.00000138,1246.00000138,0,,,,,
160,Data,trades__01,Order,Stocks,USD,SE,"2025-02-11, 13:15:24",16,127.2965,-2036.744,-1.000736,2037.744736,0,IA;O,,,,
161,Data,trades__01,Order,Stocks,USD,SE,"2025-04-09, 09:52:14",-16,105.21,1683.36,-1.050189408,-2037.744736,-355.434925,C,,,,
162,SubTotal,trades__01,,Stocks,USD,SE,,0,,-353.384,-2.050925408,-0,-355.434925,,,,,
163,Data,trades__01,Order,Stocks,USD,SFM,"2025-03-12, 09:33:42",14,140.81,-1971.34,-1.00049,1972.34049,0,O,,,,
164,SubTotal,trades__01,,Stocks,USD,SFM,,14,,-1971.34,-1.00049,1972.34049,0,,,,,
165,Data,trades__01,Order,Stocks,USD,SLV,"2025-06-20, 16:20:00",100,30,-3000,0,3000,0,Ex;O,,,,
166,SubTotal,trades__01,,Stocks,USD,SLV,,100,,-3000,0,3000,0,,,,,
167,Data,trades__01,Order,Stocks,USD,TKO,"2025-02-10, 13:03:00",12,173.1,-2077.2,-1.000552,2078.200552,0,O,,,,
168,SubTotal,trades__01,,Stocks,USD,TKO,,12,,-2077.2,-1.000552,2078.200552,0,,,,,
169,Data,trades__01,Order,Stocks,USD,TW,"2025-02-11, 13:14:51",-20,122.90125,2458.025,-1.072573095,-2643.0012,-186.048773,C;P,,,,
170,SubTotal,trades__01,,Stocks,USD,TW,,-20,,2458.025,-1.072573095,-2643.0012,-186.048773,,,,,
171,Data,trades__01,Order,Stocks,USD,V,"2025-01-03, 09:30:01",3,314.18,-942.54,-1.000105,943.540105,0,O,,,,
172,SubTotal,trades__01,,Stocks,USD,V,,3,,-942.54,-1.000105,943.540105,0,,,,,
173,Data,trades__01,Order,Stocks,USD,VBNK,"2025-02-10, 12:04:06",145,13.93,-2019.85,-1.005075,2020.855075,0,O,,,,
174,Data,trades__01,Order,Stocks,USD,VBNK,"2025-03-10, 11:42:27",-145,10.185,1476.825,-1.071795735,-2020.855075,-545.101871,C,,,,
175,SubTotal,trades__01,,Stocks,USD,VBNK,,0,,-543.025,-2.076870735,0,-545.101871,,,,,
176,Data,trades__01,Order,Stocks,USD,WHR,"2025-03-31, 10:57:31",-2,88.93,177.86,-1.005368508,-176.854631492,0,O,,,,
177,Data,trades__01,Order,Stocks,USD,WHR,"2025-04-09, 14:07:40",2,84.23,-168.46,-1.000092,176.854631,7.394539,C,,,,
178,SubTotal,trades__01,,Stocks,USD,WHR,,0,,9.4,-2.005460508,-0.000000492,7.394539,,,,,
179,Data,trades__01,Order,Stocks,USD,YETI,"2025-03-31, 10:58:57",-6,32.85,197.1,-1.00675138,-196.09324862,0,O,,,,
180,Data,trades__01,Order,Stocks,USD,YETI,"2025-04-09, 14:07:03",6,30.225,-181.35,-1.000276,196.093249,13.742973,C,,,,
181,SubTotal,trades__01,,Stocks,USD,YETI,,0,,15.75,-2.00702738,0.00000038,13.742973,,,,,
182,Total,trades__01,,Stocks,USD,,,,,-7523.5545,-44.683657447,5525.879530828,-3787.130382, ,,,,
184,Data,trades__01,Order,Equity and Index Options,USD,NXT 16MAY25 30 C,"2025-02-03, 10:01:36",1,18.95,-1895,-0.25525,919.925156,-975.330094,C,,,,
185,SubTotal,trades__01,,Equity and Index Options,USD,NXT 16MAY25 30 C,,1,,-1895,-0.25525,919.925156,-975.330094,,,,,
186,Data,trades__01,Order,Equity and Index Options,USD,NXT 15AUG25 30 C,"2025-04-04, 11:51:33",-1,11.51,1151,-1.0920378,-1063.04395,86.864012,C;L,,,,
187,Data,trades__01,Order,Equity and Index Options,USD,NXT 15AUG25 30 C,"2025-04-09, 09:51:42",-1,10.03,1003,-1.0879234,-1062.04395,-60.131873,C,,,,
188,SubTotal,trades__01,,Equity and Index Options,USD,NXT 15AUG25 30 C,,-2,,2154,-2.1799612,-2125.0879,26.732139,,,,,
189,Data,trades__01,Order,Equity and Index Options,USD,PCTY 21FEB25 180 C,"2025-02-21, 10:16:10",-2,25.68,5136,-1.5588608,-4847.3929,287.04824,C;P,,,,
190,SubTotal,trades__01,,Equity and Index Options,USD,PCTY 21FEB25 180 C,,-2,,5136,-1.5588608,-4847.3929,287.04824,,,,,
191,Data,trades__01,Order,Equity and Index Options,USD,PDD 15AUG25 110 C,"2025-02-14, 12:39:42",-1,27.36,2736,-1.1341008,-2734.8658992,0,O,,,,
192,Data,trades__01,Order,Equity and Index Options,USD,PDD 15AUG25 110 C,"2025-02-14, 12:43:09",-1,27.45,2745,-1.134351,-2743.865649,0,O,,,,
193,Data,trades__01,Order,Equity and Index Options,USD,PDD 15AUG25 110 C,"2025-02-21, 15:00:45",2,30.95,-6190,-1.4155,5117.539697,-712.683952,C;P,,,,
194,SubTotal,trades__01,,Equity and Index Options,USD,PDD 15AUG25 110 C,,0,,-709,-3.6839518,-361.1918512,-712.683952,,,,,
195,Data,trades__01,Order,Equity and Index Options,USD,PDD 15AUG25 185 C,"2025-02-21, 15:55:05",-1,5.8,580,-0.824164,-579.175836,0,O,,,,
196,Data,trades__01,Order,Equity and Index Options,USD,PDD 15AUG25 185 C,"2025-02-24, 15:15:46",1,3.27,-327,-1.05525,579.175836,251.120586,C,,,,
197,SubTotal,trades__01,,Equity and Index Options,USD,PDD 15AUG25 185 C,,0,,253,-1.879414,0,251.120586,,,,,
198,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 110 C,"2025-02-14, 12:41:27",1,34.1,-3410,-0.80525,3410.80525,0,O,,,,
199,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 110 C,"2025-02-14, 12:42:17",1,34.1,-3410,-0.80525,3410.80525,0,O,,,,
200,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 110 C,"2025-04-07, 10:33:27",-1,17.29,1729,-0.8481062,-3410.80525,-1682.653356,C,,,,
201,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 110 C,"2025-04-08, 13:37:51",-1,13.1,1310,-0.846458,-3410.80525,-2101.651708,C,,,,
202,SubTotal,trades__01,,Equity and Index Options,USD,PDD 16JAN26 110 C,,0,,-3781,-3.3050642,0,-3784.305064,,,,,
203,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 60 P,"2025-02-26, 11:27:17",4,1.65,-660,-2.781,662.781,0,O,,,,
204,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 60 P,"2025-04-08, 13:40:34",-4,4.3,1720,-1.887976,-662.781,1055.331024,C,,,,
205,SubTotal,trades__01,,Equity and Index Options,USD,PDD 16JAN26 60 P,,0,,1060,-4.668976,0,1055.331024,,,,,
206,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 110 P,"2025-02-26, 09:45:43",-2,14.6,2920,-1.477256,-2918.522744,0,O,,,,
207,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 110 P,"2025-02-26, 11:40:15",2,14.75,-2950,-0.9105,2918.522744,-32.387756,C,,,,
208,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 110 P,"2025-02-26, 11:48:12",-1,14.65,1465,-1.088767,-1463.911233,16.193878,O,,,,
209,Data,trades__01,Order,Equity and Index Options,USD,PDD 16JAN26 110 P,"2025-02-28, 13:02:13",1,17.79,-1779,-1.05525,1447.717355,-332.337895,C,,,,
210,SubTotal,trades__01,,Equity and Index Options,USD,PDD 16JAN26 110 P,,0,,-344,-4.531773,-16.193878,-348.531773,,,,,
211,Data,trades__01,Order,Equity and Index Options,USD,PLTR 17APR25 80 P,"2025-02-24, 10:06:40",-2,4.9,980,-0.943324,-979.056676,0,O,,,,
212,Data,trades__01,Order,Equity and Index Options,USD,PLTR 17APR25 80 P,"2025-03-21, 10:04:51",2,3.355,-671,-1.4183,979.056676,306.638376,C;P,,,,
213,SubTotal,trades__01,,Equity and Index Options,USD,PLTR 17APR25 80 P,,0,,309,-2.361624,0,306.638376,,,,,
214,Data,trades__01,Order,Equity and Index Options,USD,PLTR 17APR25 90 P,"2025-02-21, 14:33:49",2,4.9,-980,-1.4105,981.4105,0,O;P,,,,
215,Data,trades__01,Order,Equity and Index Options,USD,PLTR 17APR25 90 P,"2025-03-21, 10:04:12",-2,7.7,1540,-0.961692,-981.4105,557.627808,C,,,,
216,SubTotal,trades__01,,Equity and Index Options,USD,PLTR 17APR25 90 P,,0,,560,-2.372192,0,557.627808,,,,,
217,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-23, 15:11:26",1,1.9,-190,-1.05725,191.05725,0,O,,,,
218,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 09:46:37",1,1.65,-165,-1.05725,166.05725,0,O,,,,
219,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 10:31:07",5,1.74,-870,-3.23625,873.23625,0,O;P,,,,
220,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 14:48:47",5,1.78,-890,-3.53625,893.53625,0,O;P,,,,
221,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-06-20, 12:37:15",-11,2.67,2937,-4.07814,-1945.17975,987.74211,C,,,,
222,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-06-20, 16:20:00",-1,0,0,0,-178.70725,0,C;Ex,,,,
223,SubTotal,trades__01,,Equity and Index Options,USD,SLV 20JUN25 30 C,,0,,822,-12.96514,0,987.74211,,,,,
224,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-23, 15:11:54",-1,0.45,45,-1.061291,-43.938709,0,O,,,,
225,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 09:46:37",-1,0.37,37,-1.0610686,-35.9389314,0,O,,,,
226,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 10:31:07",-5,0.39,195,-3.255621,-191.744379,0,O;P,,,,
227,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 14:48:47",-5,0.38,190,-3.555482,-186.444518,0,O;P,,,,
228,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-06-20, 12:37:15",11,0.01,-11,0.35255,420.777634,410.130184,C,,,,
229,Data,trades__01,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-06-20, 16:20:00",1,0,0,0,37.288904,37.288904,C;Ep,,,,
230,SubTotal,trades__01,,Equity and Index Options,USD,SLV 20JUN25 35 C,,0,,456,-8.5809126,0.0000006,447.419088,,,,,
231,Total,trades__01,,Equity and Index Options,USD,,,,,4021,-48.3431196,-6429.9413726,-1901.191512, ,,,,
233,Data,trades__02,Order,Futures,HKD,MHIG5,"2025-02-24, 20:14:00",1,22770,,-17,227717,0,O,-227700,,,
234,Data,trades__02,Order,Futures,HKD,MHIG5,"2025-02-27, 07:00:00",-1,23687,,-17,-227717,9136,C;Ep,236870,,,
235,SubTotal,trades__02,,Futures,HKD,MHIG5,,0,,,-34,0,9136,,9170,,,
236,Data,trades__02,Order,Futures,HKD,MHIJ5,"2025-03-12, 21:19:16",1,23695,,-17,236967,0,O,-236950,,,
237,Data,trades__02,Order,Futures,HKD,MHIJ5,"2025-04-06, 21:45:44",-1,20632,,-17,-236967,-30664,C;L,206320,,,
238,SubTotal,trades__02,,Futures,HKD,MHIJ5,,0,,,-34,0,-30664,,-30630,,,
239,Total,trades__02,,Futures,HKD,,,,,,-68,0,-21528, ,-21460,,,
240,Total,trades__02,,Futures,USD,,,,,,-8.74837,-3.01717,-2773.06784, ,-2761.3023,,,
241,Data,trades__02,Order,Futures,USD,MESH5,"2025-03-10, 11:35:58",-1,5678,,-0.62,-30285.62,-1896.24,C,28390,,,
242,SubTotal,trades__02,,Futures,USD,MESH5,,-1,,,-0.62,-30285.62,-1896.24,,28390,,,
243,Data,trades__02,Order,Futures,USD,MGCG5,"2025-01-29, 09:43:15",-1,2774,,-0.77,-26761.77,977.46,C;L,27740,,,
244,SubTotal,trades__02,,Futures,USD,MGCG5,,-1,,,-0.77,-26761.77,977.46,,27740,,,
245,Data,trades__02,Order,Futures,USD,MGCJ5,"2025-01-31, 08:48:26",1,2847.5,,-0.77,28475.77,0,O,-28475,,,
246,Data,trades__02,Order,Futures,USD,MGCJ5,"2025-03-27, 09:45:58",-1,3046.5,,-0.87,-28475.77,1988.36,C;L,30465,,,
247,SubTotal,trades__02,,Futures,USD,MGCJ5,,0,,,-1.64,0,1988.36,,1990,,,
248,Data,trades__02,Order,Futures,USD,MGCM5,"2025-04-01, 16:50:17",1,3151.2,,-0.87,31512.87,0,O,-31512,,,
249,Data,trades__02,Order,Futures,USD,MGCM5,"2025-04-04, 11:51:31",-1,3041.2,,-0.87,-31512.87,-1101.74,C;L,30412,,,
250,Data,trades__02,Order,Futures,USD,MGCM5,"2025-04-14, 15:39:07",1,3225.9,,-0.87,32259.87,0,O,-32259,,,
251,Data,trades__02,Order,Futures,USD,MGCM5,"2025-05-28, 09:42:35",-1,3298,,-0.87,-32259.87,719.26,C;L,32980,,,
252,SubTotal,trades__02,,Futures,USD,MGCM5,,0,,,-3.48,0,-382.48,,-379,,,
253,Data,trades__02,Order,Futures,USD,ZFM5,"2025-03-21, 10:06:59",1,108.1640625,,-1.52,108165.5825,0,O,-108164.0625,,,
254,Data,trades__02,Order,Futures,USD,ZFM5,"2025-04-09, 09:50:40",-1,108.203125,,-1.52,-108165.5825,36.0225,C,108203.125,,,
255,SubTotal,trades__02,,Futures,USD,ZFM5,,0,,,-3.04,0,36.0225,,39.0625,,,
256,Total,trades__02,,Futures,USD,,,,,,-9.55,-57047.39,723.1225, ,57780.0625,,,
258,Data,trades__03,Order,Forex,HKD,GBP.HKD,"2025-04-04, 07:09:59",-13.16,10.1197,133.175252,,,,L,,0,,
259,SubTotal,trades__03,,Forex,HKD,GBP.HKD,,-13.16,,133.175252,,,,,,0,,
260,Data,trades__03,Order,Forex,HKD,USD.HKD,"2025-02-28, 23:48:56",0.0065,7.77855,-0.050560575,,,,,,0,,
261,Data,trades__03,Order,Forex,HKD,USD.HKD,"2025-03-07, 23:55:38",-0.8649,7.77035,6.720575715,,,,,,0,,
262,Data,trades__03,Order,Forex,HKD,USD.HKD,"2025-04-06, 21:18:42","-2,674.58",7.77275,20788.841695,,,,L,,-0.053479559,,
263,SubTotal,trades__03,,Forex,HKD,USD.HKD,,-2675.4384,,20795.51171014,,,,,,-0.053479559,,
264,Total,trades__03,,Forex,HKD,,,,,20928.68696214,,,, ,,-0.053479559,,
265,Total,trades__03,,Forex,USD,,,,,2694.344383906,,,, ,,-0.053479559,,
