line_no,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
1,Statement,Header,Field Name,Field Value,,,,,,,,,,,,,
2,Statement,Data,BrokerName,Interactive Brokers LLC,,,,,,,,,,,,,
3,Statement,Data,BrokerAddress,"Two Pickwick Plaza, Greenwich, CT 06830",,,,,,,,,,,,,
4,Statement,Data,Title,Activity Statement,,,,,,,,,,,,,
5,Statement,Data,Period,"April 1, 2025 - March 3, 2026",,,,,,,,,,,,,
6,Statement,Data,WhenGenerated,"2026-03-04, 09:57:43 EST",,,,,,,,,,,,,
7,Account Information,Header,Field Name,Field Value,,,,,,,,,,,,,
8,Account Information,Data,Name,Henry Chien,,,,,,,,,,,,,
9,Account Information,Data,Account,U2471778,,,,,,,,,,,,,
10,Account Information,Data,Account Type,Individual,,,,,,,,,,,,,
11,Account Information,Data,Customer Type,Individual,,,,,,,,,,,,,
12,Account Information,Data,Account Capabilities,Margin,,,,,,,,,,,,,
13,Account Information,Data,Base Currency,USD,,,,,,,,,,,,,
14,Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change,,,,,,,,,
15,Net Asset Value,Data,Cash ,-11097.129050525,3977.46,-12704.712779364,-8727.252779364,2369.876271162,,,,,,,,,
16,Net Asset Value,Data,Stock,25089.47,31109.1266,0,31109.1266,6019.6566,,,,,,,,,
17,Net Asset Value,Data,Options,8378.5,0,0,0,-8378.5,,,,,,,,,
18,Net Asset Value,Data,Interest Accruals,-87.3749551,0,-33.1069115,-33.1069115,54.2680436,,,,,,,,,
19,Net Asset Value,Data,Dividend Accruals,0.25,0,0,0,-0.25,,,,,,,,,
20,Net Asset Value,Data,Total,22283.715994375,35086.5866,-12737.819690864,22348.766909136,65.050914762,,,,,,,,,
21,Net Asset Value,Header,Time Weighted Rate of Return,,,,,,,,,,,,,,
22,Net Asset Value,Data,0.291921306%,,,,,,,,,,,,,,
23,Change in NAV,Header,Field Name,Field Value,,,,,,,,,,,,,
24,Change in NAV,Data,Starting Value,22283.715994375,,,,,,,,,,,,,
25,Change in NAV,Data,Mark-to-Market,327.49596306,,,,,,,,,,,,,
26,Change in NAV,Data,Dividends,182.41,,,,,,,,,,,,,
27,Change in NAV,Data,Change in Dividend Accruals,-0.26,,,,,,,,,,,,,
28,Change in NAV,Data,Interest,-261.8375582,,,,,,,,,,,,,
29,Change in NAV,Data,Change in Interest Accruals,54.1696298,,,,,,,,,,,,,
30,Change in NAV,Data,Other Fees,-164,,,,,,,,,,,,,
31,Change in NAV,Data,Commissions,-61.99442473,,,,,,,,,,,,,
32,Change in NAV,Data,Transaction Fees,-11.0411085,,,,,,,,,,,,,
33,Change in NAV,Data,Other FX Translations,0.1084138,,,,,,,,,,,,,
34,Change in NAV,Data,Ending Value,22348.766909136,,,,,,,,,,,,,
35,Mark-to-Market Performance Summary,Header,Asset Category,Symbol,Prior Quantity,Current Quantity,Prior Price,Current Price,Mark-to-Market P/L Position,Mark-to-Market P/L Transaction,Mark-to-Market P/L Commissions,Mark-to-Market P/L Other,Mark-to-Market P/L Total,Code,,,
36,Mark-to-Market Performance Summary,Data,Stocks,AAPL,0,2,--,263.7500,-1.94,2.32,-2,0,-1.62,,,,
37,Mark-to-Market Performance Summary,Data,Stocks,AT.,0,400,--,4.0950,12.7579,21.8601,-19.2317085,0,15.3862915,,,,
38,Mark-to-Market Performance Summary,Data,Stocks,CBL,100,0,26.5800,--,-416,44.5,-1.0847647,0,-372.5847647,,,,
39,Mark-to-Market Performance Summary,Data,Stocks,CUBI,50,0,50.2000,--,-145.5,-236.5,-2.142067,0,-384.142067,,,,
40,Mark-to-Market Performance Summary,Data,Stocks,EL,-3,0,66.0000,--,29.52,2.25,-1.000138,0,30.769862,,,,
41,Mark-to-Market Performance Summary,Data,Stocks,EQT,40,40,53.4300,61.6100,327.2,0,0,25.8,353,,,,
42,Mark-to-Market Performance Summary,Data,Stocks,FIG,0,103,--,30.7400,-283,-36.19,-1.8593,0,-321.0493,,,,
43,Mark-to-Market Performance Summary,Data,Stocks,HAS,-3,0,61.4900,--,18.93,2.16,-1.000105,0,20.089895,,,,
44,Mark-to-Market Performance Summary,Data,Stocks,HBI,-30,0,5.7700,--,27.3,4.5,-1.00105,0,30.79895,,,,
45,Mark-to-Market Performance Summary,Data,Stocks,HPE,-10,0,15.4300,--,9.3,2.607,-1.00046,0,10.90654,,,,
46,Mark-to-Market Performance Summary,Data,Stocks,HPQ,-10,0,27.6900,--,34.1,5.6,-1.00046,0,38.69954,,,,
47,Mark-to-Market Performance Summary,Data,Stocks,IGIC,100,100,26.3100,25.4000,-91,0,0,102.51,11.51,,,,
48,Mark-to-Market Performance Summary,Data,Stocks,KINS,150,150,16.6500,16.3600,-43.5,0,0,22.5,-21,,,,
49,Mark-to-Market Performance Summary,Data,Stocks,MAT,-10,0,19.4300,--,35.7,2.85,-1.00046,0,37.54954,,,,
50,Mark-to-Market Performance Summary,Data,Stocks,MSCI,5,0,565.5000,--,-292.65,12.825,-1.07188536,0,-280.89688536,,,,
51,Mark-to-Market Performance Summary,Data,Stocks,NMM,40,0,39.2200,--,-387.2,22.8,-1.04196232,0,-365.44196232,,,,
52,Mark-to-Market Performance Summary,Data,Stocks,NVDA,25,25,108.3800,180.0500,1791.75,0,0,1,1792.75,,,,
53,Mark-to-Market Performance Summary,Data,Stocks,RNMBY,0,3,--,368.7500,-126.06,-12.69,-1.00000138,0,-139.75000138,,,,
54,Mark-to-Market Performance Summary,Data,Stocks,SE,16,0,130.4900,--,-182.4,-222.08,-1.05018941,0,-405.53018941,,,,
55,Mark-to-Market Performance Summary,Data,Stocks,SFM,14,14,152.6400,77.9900,-1045.1,0,0,0,-1045.1,,,,
56,Mark-to-Market Performance Summary,Data,Stocks,SLV,0,100,--,74.6800,4196,272,0,0,4468,,,,
57,Mark-to-Market Performance Summary,Data,Stocks,TKO,12,12,152.8100,219.9400,805.56,0,0,23.04,828.6,,,,
58,Mark-to-Market Performance Summary,Data,Stocks,V,3,3,350.4600,320.8300,-88.89,0,0,7.56,-81.33,,,,
59,Mark-to-Market Performance Summary,Data,Stocks,WHR,-2,0,90.1300,--,9.72,2.08,-1.000092,0,10.799908,,,,
60,Mark-to-Market Performance Summary,Data,Stocks,YETI,-6,0,33.1000,--,13.2,4.05,-1.000276,0,16.249724,,,,
61,Mark-to-Market Performance Summary,Data,Total,,,,,,4207.7979,-105.0579,-38.48491967,182.41,4246.66508033,,,,
62,Mark-to-Market Performance Summary,Data,Equity and Index Options,NMM 16JAN26 70 C,1,0,0.4750,--,-47.5,0,0,0,-47.5,,,,
63,Mark-to-Market Performance Summary,Data,Equity and Index Options,NMM 16JAN26 85 C,1,0,0.2142,--,-21.42,0,0,0,-21.42,,,,
64,Mark-to-Market Performance Summary,Data,Equity and Index Options,NXT 15AUG25 30 C,2,0,14.0611,--,-486.7,-171.52,-2.1799612,0,-660.3999612,,,,
65,Mark-to-Market Performance Summary,Data,Equity and Index Options,PDD 16JAN26 60 P,4,0,1.1094,--,1497.96,-221.72,-1.887976,0,1274.352024,,,,
66,Mark-to-Market Performance Summary,Data,Equity and Index Options,PDD 16JAN26 110 C,2,0,25.2680,--,-2063.67,49.07,-1.6945642,0,-2016.2945642,,,,
67,Mark-to-Market Performance Summary,Data,Equity and Index Options,SLV 20JUN25 30 C,0,0,--,--,1090.88,-268.88,-12.96514,0,809.03486,,,,
68,Mark-to-Market Performance Summary,Data,Equity and Index Options,SLV 20JUN25 35 C,0,0,--,--,479.5,-23.5,-8.5809126,0,447.4190874,,,,
69,Mark-to-Market Performance Summary,Data,Total,,,,,,449.05,-636.55,-27.308554,0,-214.808554,,,,
70,Mark-to-Market Performance Summary,Data,Futures,MGCM5,0,0,--,--,-420,41,-3.48,0,-382.48,,,,
71,Mark-to-Market Performance Summary,Data,Futures,MHIJ5,1,0,"23,162.0000",--,-4353.3372,1096.8648,-2.18858,0,-3258.66098,,,,
72,Mark-to-Market Performance Summary,Data,Futures,ZFM5,1,0,108.15625,--,-476.5625,523.4375,-1.52,0,45.355,,,,
73,Mark-to-Market Performance Summary,Data,Total,,,,,,-5249.8997,1661.3023,-7.18858,0,-3595.78598,,,,
74,Mark-to-Market Performance Summary,Data,Forex,CAD,-0.00005501,-0.00005501,0.69498,0.73108,-0.000002,0,0,0,-0.000002,,,,
75,Mark-to-Market Performance Summary,Data,Forex,GBP,70.61,-1572.1275,1.2918,1.3357,-1.64457125,0,0,0,-1.64457125,,,,
76,Mark-to-Market Performance Summary,Data,Forex,HKD,3788.95024031,-679.44281269,0.12853,0.12813,0.56194371,1.935993,-0.053479559,0,2.444457151,,,,
77,Mark-to-Market Performance Summary,Data,Forex,JPY,-0.0041255,-0.0041255,0.006668,0.0063408,0.00000137,0,0,0,0.00000137,,,,
78,Mark-to-Market Performance Summary,Data,Forex,MXN,-0.00022853,-0.00022853,0.048858,0.056487,-0.00000177,0,0,0,-0.00000177,,,,
79,Mark-to-Market Performance Summary,Data,Forex,USD,-11675.336746007,-6540.304990739,1.0000,1.0000,0,0,0,0,0,,,,
80,Mark-to-Market Performance Summary,Data,Total,,,,,,-1.08262994,1.935993,-0.053479559,0,0.799883501,,,,
81,Mark-to-Market Performance Summary,Data,Total (All Assets),,,,,,-594.13442994,921.630393,-73.035533229,182.41,436.870429831,,,,
82,Mark-to-Market Performance Summary,Data,Broker Interest Paid and Received,,,,,,,,,,-261.8375582,,,,
83,Mark-to-Market Performance Summary,Data,Other Fees,,,,,,,,,,-164,,,,
84,Total P/L for Statement Period,,,,,,,,,,,,11.032871631,,,,
85,Realized & Unrealized Performance Summary,Header,Asset Category,Symbol,Cost Adj.,Realized S/T Profit,Realized S/T Loss,Realized L/T Profit,Realized L/T Loss,Realized Total,Unrealized S/T Profit,Unrealized S/T Loss,Unrealized L/T Profit,Unrealized L/T Loss,Unrealized Total,Total,Code
86,Realized & Unrealized Performance Summary,Data,Stocks,AAPL,0,0,0,0,0,0,0,-1.62,0,0,-1.62,-1.62,
87,Realized & Unrealized Performance Summary,Data,Stocks,AT.,0,0,0,0,0,0,26.04615,-14.79621675,0,0,11.24993325,11.24993325,
88,Realized & Unrealized Performance Summary,Data,Stocks,CBL,0,0,-669.5919647,0,0,-669.5919647,0,0,0,0,0,-669.5919647,
89,Realized & Unrealized Performance Summary,Data,Stocks,CUBI,0,0,-225.143817,0,0,-225.143817,0,0,0,0,0,-225.143817,
90,Realized & Unrealized Performance Summary,Data,Stocks,EL,0,27.911273,0,0,0,27.911273,0,0,0,0,0,27.911273,
91,Realized & Unrealized Performance Summary,Data,Stocks,EQT,0,0,0,0,0,0,0,0,463.3986,0,463.3986,463.3986,
92,Realized & Unrealized Performance Summary,Data,Stocks,FIG,0,0,0,0,0,0,5.9529,-327.0022,0,0,-321.0493,-321.0493,
93,Realized & Unrealized Performance Summary,Data,Stocks,HAS,0,16.774228,0,0,0,16.774228,0,0,0,0,0,16.774228,
94,Realized & Unrealized Performance Summary,Data,Stocks,HBI,0,28.947801,0,0,0,28.947801,0,0,0,0,0,28.947801,
95,Realized & Unrealized Performance Summary,Data,Stocks,HPE,0,8.950157,0,0,0,8.950157,0,0,0,0,0,8.950157,
96,Realized & Unrealized Performance Summary,Data,Stocks,HPQ,0,36.399758,0,0,0,36.399758,0,0,0,0,0,36.399758,
97,Realized & Unrealized Performance Summary,Data,Stocks,IGIC,0,0,0,0,0,0,0,0,163.9952,0,163.9952,163.9952,
98,Realized & Unrealized Performance Summary,Data,Stocks,KINS,0,0,0,0,0,0,0,0,253.925075,0,253.925075,253.925075,
99,Realized & Unrealized Performance Summary,Data,Stocks,MAT,0,36.062032,0,0,0,36.062032,0,0,0,0,0,36.062032,
100,Realized & Unrealized Performance Summary,Data,Stocks,MSCI,0,18.92062293,-349.47770029,0,0,-330.55707736,0,0,0,0,0,-330.55707736,
101,Realized & Unrealized Performance Summary,Data,Stocks,NMM,0,0,-724.74340232,0,0,-724.74340232,0,0,0,0,0,-724.74340232,
102,Realized & Unrealized Performance Summary,Data,Stocks,NVDA,0,0,0,0,0,0,0,0,1617.284105,0,1617.284105,1617.284105,
103,Realized & Unrealized Performance Summary,Data,Stocks,RNMBY,0,0,0,0,0,0,0,-139.750001,0,0,-139.750001,-139.750001,
104,Realized & Unrealized Performance Summary,Data,Stocks,SE,0,0,-355.43492541,0,0,-355.43492541,0,0,0,0,0,-355.43492541,
105,Realized & Unrealized Performance Summary,Data,Stocks,SFM,0,0,0,0,0,0,0,-880.48049,0,0,-880.48049,-880.48049,
106,Realized & Unrealized Performance Summary,Data,Stocks,SLV,0,0,0,0,0,0,4289.29275,0,0,0,4289.29275,4289.29275,
107,Realized & Unrealized Performance Summary,Data,Stocks,TKO,0,0,0,0,0,0,0,0,561.079448,0,561.079448,561.079448,
108,Realized & Unrealized Performance Summary,Data,Stocks,V,0,0,0,0,0,0,0,0,18.949895,0,18.949895,18.949895,
109,Realized & Unrealized Performance Summary,Data,Stocks,WHR,0,7.394539,0,0,0,7.394539,0,0,0,0,0,7.394539,
110,Realized & Unrealized Performance Summary,Data,Stocks,YETI,0,13.742973,0,0,0,13.742973,0,0,0,0,0,13.742973,
111,Realized & Unrealized Performance Summary,Data,Total,,0,195.10338393,-2324.39180972,0,0,-2129.28842579,4321.2918,-1363.64890775,3078.632323,0,6036.27521525,3906.98678946,
112,Realized & Unrealized Performance Summary,Data,Equity and Index Options,NMM 16JAN26 70 C,0,0,0,0,-210.04395,-210.04395,0,0,0,0,0,-210.04395,
113,Realized & Unrealized Performance Summary,Data,Equity and Index Options,NMM 16JAN26 85 C,0,0,0,0,-85.04395,-85.04395,0,0,0,0,0,-85.04395,
114,Realized & Unrealized Performance Summary,Data,Equity and Index Options,NXT 15AUG25 30 C,0,86.8640122,-60.1318734,0,0,26.7321388,0,0,0,0,0,26.7321388,
115,Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 60 P,0,1055.331024,0,0,0,1055.331024,0,0,0,0,0,1055.331024,
116,Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 110 C,0,0,-3784.3050642,0,0,-3784.3050642,0,0,0,0,0,-3784.3050642,
117,Realized & Unrealized Performance Summary,Data,Equity and Index Options,SLV 20JUN25 30 C,0,987.74211,0,0,0,987.74211,0,0,0,0,0,987.74211,
118,Realized & Unrealized Performance Summary,Data,Equity and Index Options,SLV 20JUN25 35 C,0,447.419088,0,0,0,447.419088,0,0,0,0,0,447.419088,
119,Realized & Unrealized Performance Summary,Data,Total,,0,2577.3562342,-3844.4369376,0,-295.0879,-1562.1686034,0,0,0,0,0,-1562.1686034,
120,Realized & Unrealized Performance Summary,Data,Futures,MGCM5,0,719.26,-1101.74,0,0,-382.48,0,0,0,0,0,-382.48,
121,Realized & Unrealized Performance Summary,Data,Futures,MHIJ5,0,0,-3947.68336,0,0,-3947.68336,0,0,0,0,0,-3947.68336,
122,Realized & Unrealized Performance Summary,Data,Futures,ZFM5,0,36.0225,0,0,0,36.0225,0,0,0,0,0,36.0225,
123,Realized & Unrealized Performance Summary,Data,Total,,0,755.2825,-5049.42336,0,0,-4294.14086,0,0,0,0,0,-4294.14086,
124,Realized & Unrealized Performance Summary,Data,Forex,GBP,0,6.622768,0,0,0,6.622768,48.925146,0,0,0,48.925146,55.547914,
125,Realized & Unrealized Performance Summary,Data,Forex,HKD,0,4.267575,-2.803226,0,0,1.464349,0.506473,-0.004074,0,0,0.502399,1.966748,
126,Realized & Unrealized Performance Summary,Data,Total,,0,10.890343,-2.803226,0,0,8.087117,49.431631,-0.004076,0,0,49.427555,57.514672,
127,Realized & Unrealized Performance Summary,Data,Total (All Assets),,0,3538.63246113,-11221.05533332,0,-295.0879,-7977.51077219,4370.723431,-1363.65298375,3078.632323,0,6085.70277025,-1891.80800194,
128,Notes,This statement uses wash sales P/L for realized and unrealized P/L calculations.,,,,,,,,,,,,,,,
129,Month & Year to Date Performance Summary,Header,Asset Category,Symbol,Description,Mark-to-Market MTD,Mark-to-Market YTD,Realized S/T MTD,Realized S/T YTD,Realized L/T MTD,Realized L/T YTD,,,,,,
130,Month & Year to Date Performance Summary,Data,Stocks,AAPL,APPLE INC,-1.62,-1.62,0,0,0,0,,,,,,
131,Month & Year to Date Performance Summary,Data,Stocks,AT.,ASHTEAD TECHNOLOGY HOLDINGS,-163.2298,15.3862915,0,0,0,0,,,,,,
132,Month & Year to Date Performance Summary,Data,Stocks,EQT,EQT CORP,14.2,327,0,0,0,0,,,,,,
133,Month & Year to Date Performance Summary,Data,Stocks,FIG,FIGMA INC-CL A,140.9529,-657.0471,0,0,0,0,,,,,,
134,Month & Year to Date Performance Summary,Data,Stocks,IGIC,INTERNATIONAL GENERAL INSURA,20,31,0,0,0,0,,,,,,
135,Month & Year to Date Performance Summary,Data,Stocks,KINS,KINGSTONE COS INC,-18,-63,0,0,0,0,,,,,,
136,Month & Year to Date Performance Summary,Data,Stocks,NVDA,NVIDIA CORP,71.5,-161.25,0,0,0,0,,,,,,
137,Month & Year to Date Performance Summary,Data,Stocks,RNMBY,RHEINMETALL AG-UNSP ADR,-78.12,9.75,0,0,0,0,,,,,,
138,Month & Year to Date Performance Summary,Data,Stocks,SFM,SPROUTS FARMERS MARKET INC,57.68,-23.52,0,0,0,0,,,,,,
139,Month & Year to Date Performance Summary,Data,Stocks,SLV,ISHARES SILVER TRUST,-1031,1026,0,0,0,0,,,,,,
140,Month & Year to Date Performance Summary,Data,Stocks,TKO,TKO GROUP HOLDINGS INC,-47.16,131.28,0,0,0,0,,,,,,
141,Month & Year to Date Performance Summary,Data,Stocks,V,VISA INC-CLASS A SHARES,4.08,-87.63,0,0,0,0,,,,,,
142,Month & Year to Date Performance Summary,Data,Total,,,-1030.7169,546.3491915,0,0,0,0,,,,,,
143,Month & Year to Date Performance Summary,Data,Equity and Index Options,NMM   260116C00070000,NMM 16JAN26 70 C,0,-11.58,0,0,0,-210.04395,,,,,,
144,Month & Year to Date Performance Summary,Data,Equity and Index Options,NMM   260116C00085000,NMM 16JAN26 85 C,0,-3.47,0,0,0,-85.04395,,,,,,
145,Month & Year to Date Performance Summary,Data,Total,,,0,-15.05,0,0,0,-295.0879,,,,,,
146,Month & Year to Date Performance Summary,Data,Total (All Assets),,,-1030.7169,531.2991915,0,0,0,-295.0879,,,,,,
147,Cash Report,Header,Currency Summary,Currency,Total,Securities,Futures,Month to Date,Year to Date,,,,,,,,
148,Cash Report,Data,Starting Cash,Base Currency Summary,-11097.129050525,-17264.377794025,6167.2487435,,,,,,,,,,
149,Cash Report,Data,Commissions,Base Currency Summary,-61.99442473,-54.80584473,-7.18858,-2.8571,-11.0477,,,,,,,,
150,Cash Report,Data,Internal Transfers,Base Currency Summary,0,-1408.4178765,1408.4178765,0,0,,,,,,,,
151,Cash Report,Data,Dividends,Base Currency Summary,168.47,168.47,0,8.61,16.06,,,,,,,,
152,Cash Report,Data,Broker Interest Paid and Received,Base Currency Summary,-261.8375582,-261.8375582,0,0,-53.1806939,,,,,,,,
153,Cash Report,Data,Cash Settling MTM,Base Currency Summary,-3588.5974,0,-3588.5974,0,0,,,,,,,,
154,Cash Report,Data,Trades (Sales),Base Currency Summary,24997.420812479,24997.420812479,0,0,0,,,,,,,,
155,Cash Report,Data,Trades (Purchase),Base Currency Summary,-18776.36452,-18776.36452,0,-612.53,-2820.7517,,,,,,,,
156,Cash Report,Data,Other Fees,Base Currency Summary,-164,-164,0,-14.5,-43.5,,,,,,,,
157,Cash Report,Data,Payment In Lieu of Dividends,Base Currency Summary,13.94,13.94,0,0,0.05,,,,,,,,
158,Cash Report,Data,Transaction Fees,Base Currency Summary,-11.0411085,-11.0411085,0,0,-11.0411085,,,,,,,,
159,Cash Report,Data,Cash FX Translation Gain/Loss,Base Currency Summary,53.88047006,56.30111006,-2.42064,,,,,,,,,,
160,Cash Report,Data,Ending Cash,Base Currency Summary,-8727.252779364,-12704.712779364,3977.46,,,,,,,,,,
161,Cash Report,Data,Ending Settled Cash,Base Currency Summary,-8641.842779364,-12619.302779364,3977.46,,,,,,,,,,
162,Cash Report,Data,Starting Cash,GBP,70.61,70.61,0,,,,,,,,,,
163,Cash Report,Data,Commissions,GBP,-6,-6,0,0,-6,,,,,,,,
164,Cash Report,Data,Trades (Purchase),GBP,-1628.66,-1628.66,0,0,-1615.5,,,,,,,,
165,Cash Report,Data,Transaction Fees,GBP,-8.0775,-8.0775,0,0,-8.0775,,,,,,,,
166,Cash Report,Data,Ending Cash,GBP,-1572.1275,-1572.1275,0,,,,,,,,,,
167,Cash Report,Data,Ending Settled Cash,GBP,-1572.1275,-1572.1275,0,,,,,,,,,,
168,Cash Report,Data,Starting Cash,HKD,3788.95024031,0.00024031,3788.95,,,,,,,,,,
169,Cash Report,Data,Commissions,HKD,-17,0,-17,0,0,,,,,,,,
170,Cash Report,Data,Internal Transfers,HKD,0,-21528.05,21528.05,0,0,,,,,,,,
171,Cash Report,Data,Broker Interest Paid and Received,HKD,-73.41,-73.41,0,0,-6.09,,,,,,,,
172,Cash Report,Data,Cash Settling MTM,HKD,-25300,0,-25300,0,0,,,,,,,,
173,Cash Report,Data,Trades (Sales),HKD,20922.016947,20922.016947,0,0,0,,,,,,,,
174,Cash Report,Data,Ending Cash,HKD,-679.44281269,-679.44281269,0,,,,,,,,,,
175,Cash Report,Data,Ending Settled Cash,HKD,-679.44281269,-679.44281269,0,,,,,,,,,,
176,Cash Report,Data,Starting Cash,USD,-11675.336746007,-17355.591746007,5680.255,,,,,,,,,,
177,Cash Report,Data,Commissions,USD,-51.61524473,-46.61524473,-5,-2.8571,-2.8571,,,,,,,,
