line_no,row_kind,source_table,asset_category,symbol,prior_quantity,current_quantity,prior_price,current_price,mark_to_market_p_l_position,mark_to_market_p_l_transaction,mark_to_market_p_l_commissions,mark_to_market_p_l_other,mark_to_market_p_l_total,code
36,Data,mark_to_market_performance_summary__01,Stocks,AAPL,0,2,--,263.7500,-1.94,2.32,-2,0,-1.62,
37,Data,mark_to_market_performance_summary__01,Stocks,AT.,0,400,--,4.0950,12.7579,21.8601,-19.2317085,0,15.3862915,
38,Data,mark_to_market_performance_summary__01,Stocks,CBL,100,0,26.5800,--,-416,44.5,-1.0847647,0,-372.5847647,
39,Data,mark_to_market_performance_summary__01,Stocks,CUBI,50,0,50.2000,--,-145.5,-236.5,-2.142067,0,-384.142067,
40,Data,mark_to_market_performance_summary__01,Stocks,EL,-3,0,66.0000,--,29.52,2.25,-1.000138,0,30.769862,
41,Data,mark_to_market_performance_summary__01,Stocks,EQT,40,40,53.4300,61.6100,327.2,0,0,25.8,353,
42,Data,mark_to_market_performance_summary__01,Stocks,FIG,0,103,--,30.7400,-283,-36.19,-1.8593,0,-321.0493,
43,Data,mark_to_market_performance_summary__01,Stocks,HAS,-3,0,61.4900,--,18.93,2.16,-1.000105,0,20.089895,
44,Data,mark_to_market_performance_summary__01,Stocks,HBI,-30,0,5.7700,--,27.3,4.5,-1.00105,0,30.79895,
45,Data,mark_to_market_performance_summary__01,Stocks,HPE,-10,0,15.4300,--,9.3,2.607,-1.00046,0,10.90654,
46,Data,mark_to_market_performance_summary__01,Stocks,HPQ,-10,0,27.6900,--,34.1,5.6,-1.00046,0,38.69954,
47,Data,mark_to_market_performance_summary__01,Stocks,IGIC,100,100,26.3100,25.4000,-91,0,0,102.51,11.51,
48,Data,mark_to_market_performance_summary__01,Stocks,KINS,150,150,16.6500,16.3600,-43.5,0,0,22.5,-21,
49,Data,mark_to_market_performance_summary__01,Stocks,MAT,-10,0,19.4300,--,35.7,2.85,-1.00046,0,37.54954,
50,Data,mark_to_market_performance_summary__01,Stocks,MSCI,5,0,565.5000,--,-292.65,12.825,-1.07188536,0,-280.89688536,
51,Data,mark_to_market_performance_summary__01,Stocks,NMM,40,0,39.2200,--,-387.2,22.8,-1.04196232,0,-365.44196232,
52,Data,mark_to_market_performance_summary__01,Stocks,NVDA,25,25,108.3800,180.0500,1791.75,0,0,1,1792.75,
53,Data,mark_to_market_performance_summary__01,Stocks,RNMBY,0,3,--,368.7500,-126.06,-12.69,-1.00000138,0,-139.75000138,
54,Data,mark_to_market_performance_summary__01,Stocks,SE,16,0,130.4900,--,-182.4,-222.08,-1.05018941,0,-405.53018941,
55,Data,mark_to_market_performance_summary__01,Stocks,SFM,14,14,152.6400,77.9900,-1045.1,0,0,0,-1045.1,
56,Data,mark_to_market_performance_summary__01,Stocks,SLV,0,100,--,74.6800,4196,272,0,0,4468,
57,Data,mark_to_market_performance_summary__01,Stocks,TKO,12,12,152.8100,219.9400,805.56,0,0,23.04,828.6,
58,Data,mark_to_market_performance_summary__01,Stocks,V,3,3,350.4600,320.8300,-88.89,0,0,7.56,-81.33,
59,Data,mark_to_market_performance_summary__01,Stocks,WHR,-2,0,90.1300,--,9.72,2.08,-1.000092,0,10.799908,
60,Data,mark_to_market_performance_summary__01,Stocks,YETI,-6,0,33.1000,--,13.2,4.05,-1.000276,0,16.249724,
61,Data,mark_to_market_performance_summary__01,Total,,,,,,4207.7979,-105.0579,-38.48491967,182.41,4246.66508033,
62,Data,mark_to_market_performance_summary__01,Equity and Index Options,NMM 16JAN26 70 C,1,0,0.4750,--,-47.5,0,0,0,-47.5,
63,Data,mark_to_market_performance_summary__01,Equity and Index Options,NMM 16JAN26 85 C,1,0,0.2142,--,-21.42,0,0,0,-21.42,
64,Data,mark_to_market_performance_summary__01,Equity and Index Options,NXT 15AUG25 30 C,2,0,14.0611,--,-486.7,-171.52,-2.1799612,0,-660.3999612,
65,Data,mark_to_market_performance_summary__01,Equity and Index Options,PDD 16JAN26 60 P,4,0,1.1094,--,1497.96,-221.72,-1.887976,0,1274.352024,
66,Data,mark_to_market_performance_summary__01,Equity and Index Options,PDD 16JAN26 110 C,2,0,25.2680,--,-2063.67,49.07,-1.6945642,0,-2016.2945642,
67,Data,mark_to_market_performance_summary__01,Equity and Index Options,SLV 20JUN25 30 C,0,0,--,--,1090.88,-268.88,-12.96514,0,809.03486,
68,Data,mark_to_market_performance_summary__01,Equity and Index Options,SLV 20JUN25 35 C,0,0,--,--,479.5,-23.5,-8.5809126,0,447.4190874,
69,Data,mark_to_market_performance_summary__01,Total,,,,,,449.05,-636.55,-27.308554,0,-214.808554,
70,Data,mark_to_market_performance_summary__01,Futures,MGCM5,0,0,--,--,-420,41,-3.48,0,-382.48,
71,Data,mark_to_market_performance_summary__01,Futures,MHIJ5,1,0,"23,162.0000",--,-4353.3372,1096.8648,-2.18858,0,-3258.66098,
72,Data,mark_to_market_performance_summary__01,Futures,ZFM5,1,0,108.15625,--,-476.5625,523.4375,-1.52,0,45.355,
73,Data,mark_to_market_performance_summary__01,Total,,,,,,-5249.8997,1661.3023,-7.18858,0,-3595.78598,
74,Data,mark_to_market_performance_summary__01,Forex,CAD,-0.00005501,-0.00005501,0.69498,0.73108,-0.000002,0,0,0,-0.000002,
75,Data,mark_to_market_performance_summary__01,Forex,GBP,70.61,-1572.1275,1.2918,1.3357,-1.64457125,0,0,0,-1.64457125,
76,Data,mark_to_market_performance_summary__01,Forex,HKD,3788.95024031,-679.44281269,0.12853,0.12813,0.56194371,1.935993,-0.053479559,0,2.444457151,
77,Data,mark_to_market_performance_summary__01,Forex,JPY,-0.0041255,-0.0041255,0.006668,0.0063408,0.00000137,0,0,0,0.00000137,
78,Data,mark_to_market_performance_summary__01,Forex,MXN,-0.00022853,-0.00022853,0.048858,0.056487,-0.00000177,0,0,0,-0.00000177,
79,Data,mark_to_market_performance_summary__01,Forex,USD,-11675.336746007,-6540.304990739,1.0000,1.0000,0,0,0,0,0,
80,Data,mark_to_market_performance_summary__01,Total,,,,,,-1.08262994,1.935993,-0.053479559,0,0.799883501,
81,Data,mark_to_market_performance_summary__01,Total (All Assets),,,,,,-594.13442994,921.630393,-73.035533229,182.41,436.870429831,
82,Data,mark_to_market_performance_summary__01,Broker Interest Paid and Received,,,,,,,,,,-261.8375582,
83,Data,mark_to_market_performance_summary__01,Other Fees,,,,,,,,,,-164,
