line_no,row_kind,datadiscriminator,asset_category,currency,symbol,date_time,quantity,t_price,c_price,proceeds,comm_fee,basis,realized_p_l,mtm_p_l,code
224,Data,Order,Stocks,GBP,AT.,"2026-01-30, 08:10:15",300,4,4.035,-1200,-9,1209,0,10.5,O
225,Data,Order,Stocks,GBP,AT.,"2026-02-06, 09:56:07",100,4.155,4.21,-415.5,-5.0775,420.5775,0,5.5,O
226,SubTotal,,Stocks,GBP,AT.,,400,,,-1615.5,-14.0775,1629.5775,0,16,
227,Total,,Stocks,GBP,,,,,,-1615.5,-14.0775,1629.5775,0,16, 
228,Total,,Stocks,USD,,,,,,-2208.2217,-19.2317085,2227.4534085,0,21.8601, 
229,Data,Order,Stocks,USD,AAPL,"2026-03-02, 09:50:39",1,262.905,264.72,-262.905,-1,263.905,0,1.815,O
230,Data,Order,Stocks,USD,AAPL,"2026-03-02, 10:34:53",1,264.215,264.72,-264.215,-1,265.215,0,0.505,O
231,SubTotal,,Stocks,USD,AAPL,,2,,,-527.12,-2,529.12,0,2.32,
232,Data,Order,Stocks,USD,CBL,"2025-04-08, 13:38:49",-100,22.865,22.42,2286.5,-1.0847647,-2955.0072,-669.591965,44.5,C
233,SubTotal,,Stocks,USD,CBL,,-100,,,2286.5,-1.0847647,-2955.0072,-669.591965,44.5,
234,Data,Order,Stocks,USD,CUBI,"2025-04-09, 09:54:15",-100,42.65,47.29,4265,-1.139767,-4483.4318665,-219.571633,-464,C;O;P
235,Data,Order,Stocks,USD,CUBI,"2025-04-09, 09:54:22",50,42.74,47.29,-2137,-1.0023,2132.430117,-5.572183,227.5,C
236,SubTotal,,Stocks,USD,CUBI,,-50,,,2128,-2.142067,-2351.0017495,-225.143816,-236.5,
237,Data,Order,Stocks,USD,EL,"2025-04-09, 14:07:11",3,55.41,56.16,-166.23,-1.000138,195.141411,27.911273,2.25,C
238,SubTotal,,Stocks,USD,EL,,3,,,-166.23,-1.000138,195.141411,27.911273,2.25,
239,Data,Order,Stocks,USD,FIG,"2025-11-20, 12:36:40",100,34,33.57,-3400,-1.0022,3401.0022,0,-43,O
240,Data,Order,Stocks,USD,FIG,"2026-03-03, 09:30:01",1,28.47,30.74,-28.47,-0.2857,28.7557,0,2.27,O
241,Data,Order,Stocks,USD,FIG,"2026-03-03, 09:30:01",1,28.47,30.74,-28.47,-0.2857,28.7557,0,2.27,O
242,Data,Order,Stocks,USD,FIG,"2026-03-03, 09:30:01",1,28.47,30.74,-28.47,-0.2857,28.7557,0,2.27,O
243,SubTotal,,Stocks,USD,FIG,,103,,,-3485.41,-1.8593,3487.2693,0,-36.19,
244,Data,Order,Stocks,USD,HAS,"2025-04-09, 14:07:25",3,54.46,55.18,-163.38,-1.000105,181.154333,16.774228,2.16,C
245,SubTotal,,Stocks,USD,HAS,,3,,,-163.38,-1.000105,181.154333,16.774228,2.16,
246,Data,Order,Stocks,USD,HBI,"2025-04-09, 14:06:32",30,4.71,4.86,-141.3,-1.00105,171.248851,28.947801,4.5,C
247,SubTotal,,Stocks,USD,HBI,,30,,,-141.3,-1.00105,171.248851,28.947801,4.5,
248,Data,Order,Stocks,USD,HPE,"2025-04-09, 14:06:42",10,14.2393,14.5,-142.393,-1.00046,152.343617,8.950157,2.607,C;IA
249,SubTotal,,Stocks,USD,HPE,,10,,,-142.393,-1.00046,152.343617,8.950157,2.607,
250,Data,Order,Stocks,USD,HPQ,"2025-04-09, 14:06:52",10,23.72,24.28,-237.2,-1.00046,274.600218,36.399758,5.6,C
251,SubTotal,,Stocks,USD,HPQ,,10,,,-237.2,-1.00046,274.600218,36.399758,5.6,
252,Data,Order,Stocks,USD,MAT,"2025-04-09, 14:06:17",10,15.575,15.86,-155.75,-1.00046,192.812492,36.062032,2.85,C
253,SubTotal,,Stocks,USD,MAT,,10,,,-155.75,-1.00046,192.812492,36.062032,2.85,
254,Data,Order,Stocks,USD,MSCI,"2025-04-08, 13:39:07",-5,509.535,506.97,2547.675,-1.071885365,-2877.160192,-330.557077,12.825,C
255,SubTotal,,Stocks,USD,MSCI,,-5,,,2547.675,-1.071885365,-2877.160192,-330.557077,12.825,
256,Data,Order,Stocks,USD,NMM,"2025-04-08, 13:38:37",-40,30.11,29.54,1204.4,-1.04196232,-1928.10144,-724.743402,22.8,C
257,SubTotal,,Stocks,USD,NMM,,-40,,,1204.4,-1.04196232,-1928.10144,-724.743402,22.8,
258,Data,Order,Stocks,USD,RNMBY,"2025-06-06, 08:22:17",3,415,410.77,-1245,-1.00000138,1246.00000138,0,-12.69,O
259,SubTotal,,Stocks,USD,RNMBY,,3,,,-1245,-1.00000138,1246.00000138,0,-12.69,
260,Data,Order,Stocks,USD,SE,"2025-04-09, 09:52:14",-16,105.21,119.09,1683.36,-1.050189408,-2037.744736,-355.434925,-222.08,C
261,SubTotal,,Stocks,USD,SE,,-16,,,1683.36,-1.050189408,-2037.744736,-355.434925,-222.08,
262,Data,Order,Stocks,USD,SLV,"2025-06-20, 16:20:00",100,30,32.72,-3000,0,3000,0,272,Ex;O
263,SubTotal,,Stocks,USD,SLV,,100,,,-3000,0,3000,0,272,
264,Data,Order,Stocks,USD,WHR,"2025-04-09, 14:07:40",2,84.23,85.27,-168.46,-1.000092,176.854631,7.394539,2.08,C
265,SubTotal,,Stocks,USD,WHR,,2,,,-168.46,-1.000092,176.854631,7.394539,2.08,
266,Data,Order,Stocks,USD,YETI,"2025-04-09, 14:07:03",6,30.225,30.9,-181.35,-1.000276,196.093249,13.742973,4.05,C
267,SubTotal,,Stocks,USD,YETI,,6,,,-181.35,-1.000276,196.093249,13.742973,4.05,
268,Total,,Stocks,USD,,,,,,236.342,-19.253211173,-2346.37721412,-2129.288424,-126.918, 
270,Data,Order,Equity and Index Options,USD,NMM 16JAN26 70 C,"2026-01-16, 16:20:00",-1,0,0,0,0,-210.04395,-210.04395,0,C;Ep
271,SubTotal,,Equity and Index Options,USD,NMM 16JAN26 70 C,,-1,,,0,0,-210.04395,-210.04395,0,
272,Data,Order,Equity and Index Options,USD,NMM 16JAN26 85 C,"2026-01-16, 16:20:00",-1,0,0,0,0,-85.04395,-85.04395,0,C;Ep
273,SubTotal,,Equity and Index Options,USD,NMM 16JAN26 85 C,,-1,,,0,0,-85.04395,-85.04395,0,
274,Data,Order,Equity and Index Options,USD,NXT 15AUG25 30 C,"2025-04-04, 11:51:33",-1,11.51,11.6367,1151,-1.0920378,-1063.04395,86.864012,-12.67,C;L
275,Data,Order,Equity and Index Options,USD,NXT 15AUG25 30 C,"2025-04-09, 09:51:42",-1,10.03,11.6185,1003,-1.0879234,-1062.04395,-60.131873,-158.85,C
276,SubTotal,,Equity and Index Options,USD,NXT 15AUG25 30 C,,-2,,,2154,-2.1799612,-2125.0879,26.732139,-171.52,
277,Data,Order,Equity and Index Options,USD,PDD 16JAN26 110 C,"2025-04-07, 10:33:27",-1,17.29,16.2243,1729,-0.8481062,-3410.80525,-1682.653356,106.57,C
278,Data,Order,Equity and Index Options,USD,PDD 16JAN26 110 C,"2025-04-08, 13:37:51",-1,13.1,13.675,1310,-0.846458,-3410.80525,-2101.651708,-57.5,C
279,SubTotal,,Equity and Index Options,USD,PDD 16JAN26 110 C,,-2,,,3039,-1.6945642,-6821.6105,-3784.305064,49.07,
280,Data,Order,Equity and Index Options,USD,PDD 16JAN26 60 P,"2025-04-08, 13:40:34",-4,4.3,4.8543,1720,-1.887976,-662.781,1055.331024,-221.72,C
281,SubTotal,,Equity and Index Options,USD,PDD 16JAN26 60 P,,-4,,,1720,-1.887976,-662.781,1055.331024,-221.72,
282,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-23, 15:11:26",1,1.9,1.8685,-190,-1.05725,191.05725,0,-3.15,O
283,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 09:46:37",1,1.65,1.8057,-165,-1.05725,166.05725,0,15.57,O
284,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 10:31:07",5,1.74,1.8057,-870,-3.23625,873.23625,0,32.85,O;P
285,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 14:48:47",5,1.78,1.8057,-890,-3.53625,893.53625,0,12.85,O;P
286,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-06-20, 12:37:15",-11,2.67,2.72,2937,-4.07814,-1945.17975,987.74211,-55,C
287,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-06-20, 16:20:00",-1,0,2.72,0,0,-178.70725,0,-272,C;Ex
288,SubTotal,,Equity and Index Options,USD,SLV 20JUN25 30 C,,0,,,822,-12.96514,0,987.74211,-268.88,
289,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-23, 15:11:54",-1,0.45,0.45,45,-1.061291,-43.938709,0,0,O
290,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 09:46:37",-1,0.37,0.395,37,-1.0610686,-35.9389314,0,-2.5,O
291,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 10:31:07",-5,0.39,0.395,195,-3.255621,-191.744379,0,-2.5,O;P
292,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 14:48:47",-5,0.38,0.395,190,-3.555482,-186.444518,0,-7.5,O;P
293,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-06-20, 12:37:15",11,0.01,0,-11,0.35255,420.777634,410.130184,-11,C
294,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-06-20, 16:20:00",1,0,0,0,0,37.288904,37.288904,0,C;Ep
295,SubTotal,,Equity and Index Options,USD,SLV 20JUN25 35 C,,0,,,456,-8.5809126,0.0000006,447.419088,-23.5,
296,Total,,Equity and Index Options,USD,,,,,,8191,-27.308554,-9904.5672994,-1562.168603,-636.55, 
